ActionAffinity/&DHFeeblemindSpellDescription	Incapaz de lanÃ§ar feitiÃ§os.
AttributeModifier/&AncientForestAttributeModifierBarkskinDescription	AC estÃ¡ definido para 16.
AttributeModifier/&AncientForestAttributeModifierBarkskinTitle	Barkskin
AttributeModifier/&DHFeeblemindChaSpellDescription	A pontuaÃ§Ã£o de Carisma Ã© igual a 1.
AttributeModifier/&DHFeeblemindChaSpellTitle	Carisma fraco
AttributeModifier/&DHFeeblemindIntSpellDescription	A pontuaÃ§Ã£o de inteligÃªncia Ã© igual a 1.
AttributeModifier/&DHFeeblemindIntSpellTitle	InteligÃªncia fraca
BlueprintCategory/&FlatRoomsTitle	Apartamentos
Caption/&GadgetParametersCustomRemoveDescription	Remover:\n{0}.
Class/&ClassMonkDescription	Os monges estÃ£o unidos em sua capacidade de aproveitar magicamente a energia que flui em seus corpos. Seja canalizada como uma demonstraÃ§Ã£o impressionante de proeza de combate ou um foco mais sutil de habilidade defensiva e velocidade, essa energia infunde tudo o que um monge faz.
Class/&ClassMonkTitle	Monge
Class/&ClassWarlockDescription	Bruxos sÃ£o buscadores do conhecimento que estÃ¡ escondido no tecido do multiverso. AtravÃ©s de pactos feitos com seres misteriosos de poder sobrenatural, os feiticeiros desbloqueiam efeitos mÃ¡gicos sutis e espetaculares.
Class/&ClassWarlockTitle	Bruxo
Class/&TinkererDescription	Tinkerers sÃ£o inventores, alquimistas e muito mais. Eles preenchem o espaÃ§o entre magia e tecnologia.
Class/&TinkererTitle	Pensamento
Class/&WitchArmorProficiencyDescription	Armadura leve.
Class/&WitchArmorProficiencyTitle	ProficiÃªncias em Armadura de Bruxa
Class/&WitchBurnedFireResistanceDescription	ResistÃªncia ao fogo queimado.
Class/&WitchBurnedFireResistanceTitle	ResistÃªncia ao fogo
Class/&WitchBurnedProduceFlameDescription	Queimado Produzir o poder da Chama.
Class/&WitchBurnedProduceFlameTitle	Produzir Chama
Class/&WitchCacklePowerDescription	VocÃª pode usar sua aÃ§Ã£o bÃ´nus para gargalhar. A duraÃ§Ã£o de sua MaldiÃ§Ã£o se estende por 1 rodada para cada criatura afetada a atÃ© 18 metros de vocÃª.\nNem todas as bruxas riem loucamente quando cacarejam, mas todas as gargalhadas requerem um componente verbal, como um feitiÃ§o. Estes variam de maldiÃ§Ãµes e insultos mundanos, ao murmÃºrio de lÃ­nguas mortas e falar de trÃ¡s para frente.
Class/&WitchCacklePowerTitle	Cacarejo
Class/&WitchDescription	Afligidas por uma maldiÃ§Ã£o sinistra, as bruxas podem transformar magia negra em MaldiÃ§Ãµes, que elas usam para debilitar os inimigos. Eles tambÃ©m sÃ£o acompanhados por seus familiares, companheiros mÃ¡gicos leais que eles usam para dar o golpe mortal.
Class/&WitchFamiliarPowerDescription	VocÃª aprende o feitiÃ§o Witch Familiar, ou seja, um feitiÃ§o Find Familiar melhorado, e pode lanÃ§Ã¡-lo como um ritual sem componentes materiais. A magia nÃ£o conta para o seu nÃºmero de magias conhecidas. O feitiÃ§o melhora Encontrar Familiar das seguintes maneiras:\nâ€¢ Seu familiar tem seu turno imediatamente antes ou depois do seu turno a cada rodada (sua escolha).\nâ€¢ Uma vez por turno como uma aÃ§Ã£o ou aÃ§Ã£o bÃ´nus, vocÃª pode comandar mentalmente seu familiar para usar sua reaÃ§Ã£o para fazer um ataque.\nâ€¢ Quando vocÃª conjura um feitiÃ§o, vocÃª pode lanÃ§Ã¡-lo atravÃ©s de seu familiar como se ele tivesse conjurado o feitiÃ§o, mesmo que o feitiÃ§o nÃ£o tenha alcance de toque.\nâ€¢ Seu familiar pode usar seu bÃ´nus de ataque mÃ¡gico para suas jogadas de ataque.\nâ€¢ Seu familiar adiciona seu bÃ´nus de proficiÃªncia Ã  sua Classe de Armadura, testes de resistÃªncia e jogadas de dano.\nâ€¢ VocÃª adiciona o dobro do seu nÃ­vel de Bruxa aos pontos de vida mÃ¡ximos do seu familiar.
Class/&WitchFamiliarPowerTitle	Familiar
Class/&WitchFeatureSetBurnedCurseDescription	Quase todo o seu corpo foi queimado por chamas arcanas, deixando-o com cicatrizes negras marcantes e brasas de magia que queimam sob a pele. Como resultado, vocÃª tem resistÃªncia a dano de fogo e conhece o truque Produzir Chama, que nÃ£o conta para o nÃºmero total de truques conhecidos.
Class/&WitchFeatureSetBurnedCurseTitle	Queimado
Class/&WitchFeatureSetLovelessCurseDescription	VocÃª estÃ¡ amaldiÃ§oado a nunca encontrar o amor verdadeiro. Cansado e insatisfeito, nem mesmo a magia pode transformar seu coraÃ§Ã£o; como resultado, vocÃª Ã© imune a ser enfeitiÃ§ado.
Class/&WitchFeatureSetLovelessCurseTitle	sem amor
Class/&WitchFeatureSetRitualCastingDescription	VocÃª pode lanÃ§ar qualquer feitiÃ§o de Bruxa que vocÃª conheÃ§a como um ritual se esse feitiÃ§o tiver a etiqueta ritual.
