ActionAffinity/&DHFeeblemindSpellDescription	Kann keine Zauber wirken.
AttributeModifier/&AncientForestAttributeModifierBarkskinDescription	AC ist auf 16 eingestellt.
AttributeModifier/&AncientForestAttributeModifierBarkskinTitle	Rindenleder
AttributeModifier/&DHFeeblemindChaSpellDescription	Charismawert ist gleich 1.
AttributeModifier/&DHFeeblemindChaSpellTitle	Schwaches Charisma
AttributeModifier/&DHFeeblemindIntSpellDescription	Intelligenzwert ist gleich 1.
AttributeModifier/&DHFeeblemindIntSpellTitle	Schwache Intelligenz
BlueprintCategory/&FlatRoomsTitle	Flache Zimmer
Caption/&GadgetParametersCustomRemoveDescription	Entfernen:\n{0}.
Class/&ClassMonkDescription	MÃ¶nche sind sich einig in ihrer FÃ¤higkeit, die Energie, die in ihren KÃ¶rpern flieÃŸt, auf magische Weise zu nutzen. Ob als auffÃ¤llige Demonstration von KampfstÃ¤rke oder als subtilerer Fokus auf VerteidigungsfÃ¤higkeit und Schnelligkeit kanalisiert, diese Energie durchdringt alles, was ein MÃ¶nch tut.
Class/&ClassMonkTitle	MÃ¶nch
Class/&ClassWarlockDescription	Hexenmeister sind Sucher des Wissens, das im GefÃ¼ge des Multiversums verborgen liegt. Durch Pakte, die mit mysteriÃ¶sen Wesen mit Ã¼bernatÃ¼rlichen KrÃ¤ften geschlossen werden, entfesseln Warlocks sowohl subtile als auch spektakulÃ¤re magische Effekte.
Class/&ClassWarlockTitle	Hexenmeister
Class/&TinkererDescription	TÃ¼ftler sind Erfinder, Alchemisten und mehr. Sie Ã¼berbrÃ¼cken den Raum zwischen Magie und Technologie.
Class/&TinkererTitle	Denken
Class/&WitchArmorProficiencyDescription	Leichte RÃ¼stung.
Class/&WitchArmorProficiencyTitle	HexenrÃ¼stungskenntnisse
Class/&WitchBurnedFireResistanceDescription	Verbrannte FeuerbestÃ¤ndigkeit.
Class/&WitchBurnedFireResistanceTitle	Feuer BestÃ¤ndigkeit
Class/&WitchBurnedProduceFlameDescription	Verbrannte Produkte Flammenkraft.
Class/&WitchBurnedProduceFlameTitle	Flamme produzieren
Class/&WitchCacklePowerDescription	Sie kÃ¶nnen Ihre Bonusaktion zum Gackern verwenden. Die Dauer deines Fluchs verlÃ¤ngert sich um 1 Runde fÃ¼r jede betroffene Kreatur innerhalb von 60 FuÃŸ von dir.\nNicht alle Hexen lachen wahnsinnig, wenn sie gackern, aber jedes Gackern erfordert eine verbale Komponente als Zauber. Diese reichen von weltlichen FlÃ¼chen und Beleidigungen bis hin zum Murmeln toter Sprachen und RÃ¼ckwÃ¤rtssprechen.
Class/&WitchCacklePowerTitle	Gackern
