ActionAffinity/&DHFeeblemindSpellDescription	Impossible de lancer des sorts.
AttributeModifier/&AncientForestAttributeModifierBarkskinDescription	CA est rÃ©glÃ© sur 16.
AttributeModifier/&AncientForestAttributeModifierBarkskinTitle	Ã‰corce
AttributeModifier/&DHFeeblemindChaSpellDescription	Le score de Charisme est Ã©gal Ã  1.
AttributeModifier/&DHFeeblemindChaSpellTitle	Charisme faible
AttributeModifier/&DHFeeblemindIntSpellDescription	Le score d'intelligence est Ã©gal Ã  1.
AttributeModifier/&DHFeeblemindIntSpellTitle	Intelligence faible
BlueprintCategory/&FlatRoomsTitle	Chambres Ã  plat
Caption/&GadgetParametersCustomRemoveDescription	Retirer:\n{0}.
Class/&ClassMonkDescription	Les moines sont unis dans leur capacitÃ© Ã  exploiter comme par magie l'Ã©nergie qui circule dans leur corps. Qu'elle soit canalisÃ©e sous la forme d'une dÃ©monstration saisissante de prouesses au combat ou d'un objectif plus subtil de capacitÃ© dÃ©fensive et de vitesse, cette Ã©nergie imprÃ¨gne tout ce qu'un Moine fait.
Class/&ClassMonkTitle	Moine
Class/&ClassWarlockDescription	Les sorciers sont des chercheurs de la connaissance cachÃ©e dans le tissu du multivers. GrÃ¢ce Ã  des pactes conclus avec des Ãªtres mystÃ©rieux au pouvoir surnaturel, les sorciers dÃ©bloquent des effets magiques Ã  la fois subtils et spectaculaires.
Class/&ClassWarlockTitle	dÃ©moniste
Class/&TinkererDescription	Les bricoleurs sont des inventeurs, des alchimistes, etc. Ils comblent l'espace entre la magie et la technologie.
Class/&TinkererTitle	En pensant
Class/&WitchArmorProficiencyDescription	Armure lÃ©gÃ¨re.
Class/&WitchArmorProficiencyTitle	CompÃ©tences en armure de sorciÃ¨re
Class/&WitchBurnedFireResistanceDescription	RÃ©sistance au feu brÃ»lÃ©.
Class/&WitchBurnedFireResistanceTitle	RÃ©sistance au feu
Class/&WitchBurnedProduceFlameDescription	Burned Produire la puissance de la flamme.
Class/&WitchBurnedProduceFlameTitle	Produire de la flamme
Class/&WitchCacklePowerDescription	Vous pouvez utiliser votre action bonus pour caqueter. La durÃ©e de votre MalÃ©diction est prolongÃ©e de 1 round pour chaque crÃ©ature affectÃ©e dans un rayon de 18 mÃ¨tres autour de vous.\nToutes les sorciÃ¨res ne rient pas de maniÃ¨re maniaque lorsqu'elles ricanent, mais tous les ricanements nÃ©cessitent une composante verbale, comme un sort. Celles-ci vont des malÃ©dictions et des insultes banales au murmure de langues mortes et au parler Ã  l'envers.
Class/&WitchCacklePowerTitle	Caqueter
Class/&WitchDescription	AffligÃ©es par une sinistre malÃ©diction, les sorciÃ¨res peuvent transformer la magie noire en malÃ©dictions, qu'elles utilisent pour affaiblir leurs ennemis. Ils sont Ã©galement accompagnÃ©s de leurs familiers, fidÃ¨les compagnons magiques qu'ils utilisent pour porter le coup fatal.
Class/&WitchFamiliarPowerDescription	Vous apprenez le sort Witch Familiar, c'est-Ã -dire un sort Find Familiar amÃ©liorÃ©, et pouvez le lancer comme un rituel sans composants matÃ©riels. Le sort ne compte pas dans votre nombre de sorts connus. Le sort amÃ©liore Find Familiar des maniÃ¨res suivantes :\nâ€¢ Votre familier joue son tour immÃ©diatement avant ou aprÃ¨s votre tour Ã  chaque tour (au choix).\nâ€¢ Une fois par tour, en tant qu'action ou action bonus, vous pouvez ordonner mentalement Ã  votre familier d'utiliser sa rÃ©action pour effectuer une attaque.\nâ€¢ Lorsque vous lancez un sort, vous pouvez le dÃ©livrer Ã  travers votre familier comme s'il avait lancÃ© le sort, mÃªme si le sort n'a pas de portÃ©e de contact.\nâ€¢ Votre familier peut utiliser votre bonus d'attaque des sorts pour ses jets d'attaque.\nâ€¢ Votre familier ajoute votre bonus de compÃ©tence Ã  sa classe d'armure, ses jets de sauvegarde et ses jets de dÃ©gÃ¢ts.\nâ€¢ Vous ajoutez deux fois votre niveau de SorciÃ¨re aux points de vie maximum de votre familier.
Class/&WitchFamiliarPowerTitle	Familier
Class/&WitchFeatureSetBurnedCurseDescription	La quasi-totalitÃ© de votre corps a Ã©tÃ© brÃ»lÃ©e par des flammes arcaniques, vous laissant avec des cicatrices noires saisissantes et des braises de magie qui brÃ»lent sous la peau. En consÃ©quence, vous avez une rÃ©sistance aux dÃ©gÃ¢ts de feu et vous connaissez le sort mineur Produce Flame, qui ne compte pas dans votre nombre total de sorts mineurs connus.
Class/&WitchFeatureSetBurnedCurseTitle	BrÃ»lÃ©
Class/&WitchFeatureSetLovelessCurseDescription	Tu es maudit de ne jamais trouver le vÃ©ritable amour. BlasÃ© et dÃ©saffectÃ©, mÃªme la magie ne peut transformer votre cÅ“ur ; par consÃ©quent, vous Ãªtes immunisÃ© contre le charme.
Class/&WitchFeatureSetLovelessCurseTitle	Sans amour
Class/&WitchFeatureSetRitualCastingDescription	Vous pouvez lancer n'importe quel sort de sorciÃ¨re que vous connaissez en tant que rituel si ce sort a l'Ã©tiquette de rituel.
